2023;Les Aventures de Max;Action,Aventure;A1001;5.2;HD
2022;Un Amour Éternel;Romance,Drame;A1002;7.4;4K
2021;Mystère au Château;Thriller,Drame;A1003;3.6;HD
2020;Galaxies Lointaines;Science-Fiction,Aventure;A1001;12.1;4K
2019;La Nuit des Ombres;Horreur,Thriller;A1002;4.8;HD
2018;Rires et Larmes;Comédie,Drame;A1003;6.5;HD
2017;Voyage au Centre de la Terre;Aventure,Science-Fiction;A1001;8.3;4K
2016;Les Secrets de la Mer;Documentaire;A1002;2.9;HD
2015;Un Noël Magique;Comédie,Famille;A1003;5.0;HD
2014;L'Appel de la Forêt;Aventure,Drame;A1001;9.7;4K
2013;La Chute;Thriller,Action;A1002;11.4;4K
2012;La Vie en Rose;Biographie,Musical;A1003;6.1;HD
2011;Les Enfants du Vent;Drame,Romance;A1001;7.8;HD
2010;Futur Incertain;Science-Fiction,Action;A1002;10.5;4K
2009;La Maison des Cauchemars;Horreur,Thriller;A1003;3.3;HD
2008;Les Animaux Fantastiques;Animation,Famille;A1001;4.2;HD
2007;L'Histoire d'une Vie;Documentaire;A1002;5.9;HD
2006;Action et Réaction;Action,Comédie;A1003;8.0;4K
2005;Un Amour à Paris;Romance,Comédie;A1001;6.7;HD
2004;L'Île aux Trésors;Aventure,Famille;A1002;9.1;4K
2003;La Trahison;Thriller,Action;A1003;11.0;4K
2002;Les Rires de l'Été;Comédie,Romance;A1001;4.4;HD
2001;Les Ombres du Passé;Drame,Thriller;A1002;7.2;HD
2000;Voyage dans le Temps;Science-Fiction,Aventure;A1003;13.5;4K
1999;La Peur;Horreur,Drame;A1001;3.8;HD
1998;Les Contes de la Nuit;Animation,Famille;A1002;5.5;HD
1997;Un Monde Meilleur;Documentaire;A1003;2.7;HD
1996;Les Héros de Demain;Action,Comédie;A1001;10.2;4K
1995;Un Amour d'Été;Romance,Drame;A1002;8.9;HD
1994;L'Appel de l'Aventure;Aventure,Fantastique;A1003;12.3;4K
1993;La Vérité Cachée;Thriller,Action;A1001;9.4;HD
1992;Les Rires de la Vie;Comédie,Musical;A1002;6.8;HD
1991;Les Larmes du Ciel;Drame,Romance;A1003;7.6;HD
1990;Futur Inconnu;Science-Fiction,Action;A1001;14.0;4K
1989;La Nuit des Fantômes;Horreur,Drame;A1002;3.1;HD
1988;Les Aventures de Tintin;Animation,Famille;A1003;4.6;HD
1987;Un Voyage Inoubliable;Documentaire;A1001;5.3;HD
1985;Les Explorateurs;Aventure,Science-Fiction;A1002;7.1;HD
1984;La Magie des Fêtes;Comédie,Famille;A1003;4.9;HD
1983;Les Fantômes de l'Hiver;Horreur,Drame;A1001;3.5;HD
1982;Un Amour de Jeunesse;Romance,Drame;A1002;6.4;HD
1981;Les Chevaliers de la Table Ronde;Action,Aventure;A1003;10.8;4K
1980;Les Mystères de l'Univers;Documentaire;A1001;5.6;HD
1979;La Guerre des Étoiles;Science-Fiction,Aventure;A1002;14.2;4K
1978;Les Enfants de la Terre;Drame,Science-Fiction;A1003;8.7;HD
1977;Les Rives du Destin;Romance,Drame;A1001;6.0;HD
1976;Les Pirates des Caraïbes;Action,Aventure;A1002;12.5;4K
1975;Les Ombres de la Nuit;Thriller,Horreur;A1003;4.3;HD
1974;Les Amants de la Pluie;Romance;A1001;5.8;HD
1973;Les Voyageurs du Temps;Science-Fiction,Aventure;A1002;9.0;4K
1972;Les Secrets de la Nature;Documentaire;A1003;3.9;HD
1971;Les Gardiens de la Paix;Action,Drame;A1001;11.1;4K
1970;Les Rêves d'Automne;Romance,Drame;A1002;7.5;HD
1969;Les Explorateurs de l'Inconnu;Aventure,Science-Fiction;A1003;10.0;4K
1968;Les Échos du Passé;Drame;A1001;6.2;HD
1967;Les Mystères de la Mer;Documentaire;A1002;4.1;HD
1966;Les Amants de la Nuit;Romance;A1003;5.4;HD
1965;Les Chemins de la Liberté;Action,Drame;A1001;8.8;4K
1964;Les Fantômes de l'Été;Horreur,Thriller;A1002;3.7;HD
1963;Les Rives de l'Esprit;Science-Fiction;A1003;9.3;4K
1962;Les Amis de l'Automne;Comédie;A1001;6.9;HD
1961;Les Étoiles de la Nuit;Romance;A1002;7.4;HD
1960;Les Gardiens de la Terre;Action,Science-Fiction;A1003;12.0;4K
1959;Les Ombres de l'Histoire;Drame;A1001;5.1;HD
1958;Les Mystères de l'Esprit;Documentaire;A1002;4.5;HD
1957;Les Amants de la Mer;Romance;A1003;6.3;HD
1956;Les Explorateurs de l'Inconnu;Aventure;A1001;8.1;4K
1955;Les Rêves de l'Hiver;Comédie;A1002;3.2;HD
1954;Les Chevaliers de la Nuit;Action;A1003;10.4;4K
1953;Les Fantômes de l'Été;Horreur;A1001;4.0;HD
1952;Les Rives de l'Avenir;Science-Fiction;A1002;9.8;4K
1951;Les Amis de la Nuit;Romance;A1003;5.7;HD
1950;Les Gardiens de la Liberté;Action;A1001;11.6;4K
2010;Le Voyage de Chihiro;Animation,Aventure;A1004;8.6;HD
2009;Avatar;Science-Fiction,Aventure;A1005;7.8;3D
2008;Le Dark Knight;Action,Thriller;A1006;9.0;HD
2007;La La Land;Musical,Romance;A1007;8.0;HD
2006;Inception;Science-Fiction,Action;A1008;8.8;HD
2005;Les Choristes;Drame,Musical;A1009;7.9;HD
2004;Le Fabuleux Destin d'Amélie Poulain;Comédie,Romance;A1010;8.3;HD
2003;Pirates des Caraïbes: La Malédiction du Black Pearl;Action,Aventure;A1011;8.0;HD
2002;Le Seigneur des Anneaux: La Communauté de l'Anneau;Fantasy,Aventure;A1012;8.8;HD
2001;Gladiator;Action,Aventure;A1013;8.5;HD
2000;Memento;Thriller,Drame;A1014;8.4;HD
1999;Fight Club;Drame,Thriller;A1015;8.8;HD
1998;Titanic;Romance,Drame;A1001;7.8;HD
1997;The Matrix;Science-Fiction,Action;A1002;8.7;HD
1996;The Usual Suspects;Thriller,Crime;A1003;8.5;HD
1995;Se7en;Thriller,Crime;A1004;8.6;HD
1994;Pulp Fiction;Crime,Drama;A1005;8.9;HD
1993;Jurassic Park;Science-Fiction,Aventure;A1006;8.1;HD
1992;The Silence of the Lambs;Thriller,Horreur;A1007;8.6;HD
1991;Terminator 2: Judgment Day;Action,Science-Fiction;A1008;8.5;HD
1990;Goodfellas;Crime,Drame;A1009;8.7;HD
1989;Dead Poets Society;Drame;A1010;8.1;HD
1988;Beetlejuice;Comédie,Horreur;A1011;7.5;HD
1987;The Princess Bride;Comédie,Aventure;A1012;8.1;HD
1986;Aliens;Science-Fiction,Action;A1013;8.4;HD
1985;Back to the Future;Comédie,Aventure;A1014;8.5;HD
1984;Ghostbusters;Comédie,Fantastique;A1015;7.8;HD
1983;Scarface;Crime,Drame;A1001;8.3;HD
1982;E.T. the Extra-Terrestrial;Science-Fiction,Drame;A1002;7.8;HD
1981;Raiders of the Lost Ark;Action,Aventure;A1003;8.4;HD
1980;The Shining;Horreur;A1004;8.4;HD
1979;Apocalypse Now;Guerre,Drame;A1005;8.4;HD
1978;Halloween;Horreur;A1006;7.8;HD
1977;Star Wars: Episode IV - A New Hope;Science-Fiction,Aventure;A1007;8.6;HD
1976;Rocky;Drame,Sport;A1008;8.1;HD
1975;One Flew Over the Cuckoo's Nest;Drame;A1009;8.7;HD
